zipcode,unemp_rate
36054,6.9
35136,6.9
36051,6.9
36022,6.9
36066,6.9
36080,6.9
36024,6.9
36026,6.9
36025,6.9
36020,6.9
36067,6.9
36093,6.9
36078,6.9
